book,chapter,verse_number,text
Exodus,1,1,"Mao kini ang mga ngalan sa mga anak nga lalaki ni Israel nga misulod sa Ehipto uban kang Jacob, ang matag usa uban sa iyang panimalay:"
Exodus,1,2,"si Ruben, si Simeon, si Levi, si Juda,"
Exodus,1,3,"si Isacar, si Zabulon, ug si Benjamin,"
Exodus,1,4,"si Dan, si Neftali, si Gad, ug si Aser."
Exodus,1,5,"Ug ang tanang kaliwat ni Jacob, 70 ka buok. Si Jose didto nang daan sa Ehipto."
Exodus,1,6,"Unya namatay si Jose ug ang tanan niyang mga igsoon, ug ang tanan niadtong maong kaliwatan."
Exodus,1,7,Apan ang mga kaliwat ni Israel nagmabungahon ug midaghan pag-ayo ug misanay ug nahimong lig-on sa hilabihan gayod ug nalukop nila ang yuta.
Exodus,1,8,Unya dihay miabot nga usa ka bag-ong hari sa Ehipto nga wala makaila kang Jose.
Exodus,1,9,"Ug siya miingon sa iyang katawhan, “Tan-awa, ang katawhan sa Israel hilabihan ka daghan ug mas lig-on pa kay kanato."
Exodus,1,10,"Dali kamo, magmaigmat kita sa pagharong kanila, basin unya ug modaghan sila ug kon moabot kanato ang gubat, unya moipon sila sa atong mga kaaway ug makig-away batok kanato ug moikyas gikan sa yuta.”"
Exodus,1,11,Busa gibutangan nila sila ug mga tigdumala sa buhat aron sa paglisodlisod kanila pinaagi sa mga bug-at nga palas-anon. Ug nagtukod sila alang sa Paraon ug mga siyudad nga tigomanan sa mga bahandi nga mao ang Pitom ug Raamses.
Exodus,1,12,"Apan sa nagdugang ang pagdaogdaog kanila, misamot pa hinuon sila pagdaghan ug pagkatag sa nasod. Ug ang mga Ehiptohanon nangalisang sa katawhan sa Israel."
Exodus,1,13,Busa ilang gipaalagad pag-ayo ang Israel
Exodus,1,14,"ug gihimo ang ilang mga kinabuhi nga makaluluoy tungod sa bug-at nga buhat, sa pagmasa ug yuta, sa pagbuhat ug tisa ug sa tanang matang sa buhat diha sa uma, ug sa tanan nilang buluhaton gipabuhat sila sa walay kaluoy."
Exodus,1,15,"Unya ang hari sa Ehipto miingon sa mga mananabang nga babaye nga Hebreo, nga ang usa kanila ginganlan ug Sipra ug ang usa si Pua,"
Exodus,1,16,"“Sa diha nga manabang kamo sa mga babayeng Hebreo ug makita ninyo sila diha ibabaw sa angkanan nga lantay, kon lalaki kini patya siya ug kon babaye, mabuhi siya.”"
Exodus,1,17,"Apan ang mga mananabang nahadlok sa Dios ug wala sila magbuhat sumala sa gisugo kanila sa hari, hinuon ilang gitugotan nga mabuhi ang mga bata nga lalaki."
Exodus,1,18,"Ug ang hari sa Ehipto mipatawag sa mga mananabang ug miingon kanila, “Nganong gibuhat man ninyo kini, nga inyong gitugotan nga mabuhi ang mga bata nga lalaki?”"
Exodus,1,19,"Ang mga mananabang mitubag sa Paraon, “Kay ang mga babayeng Hebreo dili sama sa mga babayeng Ehiptohanon, lagsik sila, ug manganak na sa dili pa moabot ang mananabang.”"
Exodus,1,20,Busa ang Dios nagbuhat ug maayo sa mga mananabang ug ang katawhan midaghan ug nahimong lig-on kaayo.
Exodus,1,21,"Ug tungod kay ang mga mananabang nahadlok man sa Dios, gihatagan niya sila ug mga panimalay."
Exodus,1,22,"Unya ang Paraon misugo sa tanan niyang katawhan, “Itambog ninyo sa suba ang tanang bata nga lalaki nga Hebreo nga matawo apan ang tanang bata nga babaye tugoti ninyo nga mabuhi.”"
Exodus,2,1,Dihay usa ka tawo nga gikan sa banay ni Levi nga miadto ug nangasawa sa usa ka kaliwat ni Levi.
Exodus,2,2,"Ang babaye nagsamkon ug nanganak ug usa ka bata nga lalaki, ug sa pagkakita niya nga siya matahom nga bata, iyang gitagoan siya sulod sa tulo ka bulan."
Exodus,2,3,"Sa dihang dili na siya makahimo pagtago kaniya, mikuha siya ug usa ka bukag nga hinimo gikan sa mga bugang ug gibulit niya kini ug alkitran ug aspalto, ug iyang gipahiluna ang bata diha niini ug gibutang kini sa kasagbotan daplin sa suba."
Exodus,2,4,Ug ang igsoon nga babaye sa bata nagtindog sa layo aron sa pagtan-aw sa mahitabo kaniya.
Exodus,2,5,Unya ang anak nga babaye sa Paraon miadto sa suba aron maligo samtang ang iyang mga sulugoon nagsuroysuroy sa daplin sa suba. Nakita sa prinsesa ang bukag taliwala sa kasagbotan ug iyang gisugo ang usa niya ka sulugoon nga babaye sa pagkuha niini.
Exodus,2,6,"Sa dihang giablihan niya ang bukag, nakita niya ang bata nga naghilak. Ug naluoy siya sa bata ug miingon, “Usa kini sa mga bata sa mga Hebreo.”"
Exodus,2,7,"Unya ang igsoon nga babaye sa bata miingon sa anak nga babaye sa Paraon, “Molakaw ba ako aron sa pagkuha ug usa ka tig-atiman gikan sa mga babaye nga Hebreo, aron mag-atiman niining bataa alang kanimo?”"
Exodus,2,8,"Ug ang anak nga babaye sa Paraon mitubag, “Lakaw.” Unya milakaw ang batang babaye ug gitawag niya ang inahan sa bata."
Exodus,2,9,"Ug ang anak nga babaye sa Paraon miingon sa inahan sa bata, “Dad-a kining bata ug atimana siya alang kanako ug suholan ko ikaw.” Busa gikuha sa inahan ang bata ug giatiman kini."
Exodus,2,10,"Sa pagkadako na sa bata gidala siya sa inahan ngadto sa anak nga babaye sa Paraon, ug siya nahimo nga iyang anak, ug ginganlan niya siya ug Moises, kay siya miingon man, “Tungod kay siya gikuha nako gikan sa tubig.”"
Exodus,2,11,"Usa niana ka adlaw, sa dihang midako na si Moises, miadto siya sa iyang katawhan ug misud-ong sa ilang mga paghago ug nakita niya ang usa ka Ehiptohanon nga midagmal sa usa ka Hebreo nga usa sa iyang mga kadugo."
Exodus,2,12,"Ug siya mitan-aw sa palibot, ug sa dihang nakita niya nga walay tawo, iyang gipatay ang Ehiptohanon ug gilubong sa balas."
Exodus,2,13,"Sa dihang milakaw siya sa pagkasunod adlaw, nakita niya ang duha ka Hebreo nga nag-away ug siya miingon sa usa nga maoy sad-an, “Nganong imo mang gibunalan ang imong kauban?”"
Exodus,2,14,"Ug siya mitubag, “Kinsa ba ang naghimo kanimo nga pangulo ug maghuhukom kanamo? Naghunahuna ba ikaw sa pagpatay kanako sama sa pagpatay nimo sa Ehiptohanon?” Unya si Moises nahadlok ug miingon sa iyang kaugalingon, “Ang mga tawo nahibalo diay sa nahitabo.”"
Exodus,2,15,"Ug sa pagkadungog sa Paraon mahitungod niini, nagtinguha siya sa pagpatay kang Moises. Apan si Moises mikagiw gikan sa Paraon ug mipuyo sa yuta sa Midian. Ug milingkod siya duol sa usa ka atabay."
Exodus,2,16,Unya ang pari sa Midian adunay pito ka anak nga babaye ug miadto sila sa pagkalos ug tubig ug gipuno nila ang mga pasungan nga imnanan sa mga karnero sa ilang amahan.
Exodus,2,17,Unya nangabot ang mga tigbantay sa karnero ug gipapahawa sila. Apan si Moises mitindog ug mitabang kanila ug mipainom sa ilang mga karnero.
Exodus,2,18,"Sa ilang pagpauli, ang ilang amahan nga si Reuel miingon kanila, “Nganong sayo man kamong miabot karong adlawa?”"
Exodus,2,19,"Ug sila mitubag, “Usa ka Ehiptohanon miluwas kanamo gikan sa kamot sa mga tigbantay sa karnero ug siya pa gani ang mikalos ug tubig alang kanamo, ug gipainom ang mga karnero.”"
Exodus,2,20,"Siya miingon sa iyang mga anak nga babaye, “Hain man siya? Nganong gibiyaan man ninyo siya? Tawga ninyo siya aron makakaon”"
Exodus,2,21,Ug si Moises miuyon sa pagpuyo uban niadtong tawhana ug iyang gihatag kang Moises ang iyang anak nga babaye nga si Zipora.
Exodus,2,22,"Ug siya nanganak ug usa ka bata nga lalaki ug gitawag ni Moises ug Gersom, kay siya miingon, “Nahimo akong langyaw sa laing yuta.”"
Exodus,2,23,"Human sa taas nga panahon, namatay ang hari sa Ehipto. Ug ang katawhan sa Israel nag-agulo tungod sa pagkaulipon ug nagpakitabang. Ug midangat sa Dios ang ilang pagtuaw tungod sa ilang pagkaulipon."
Exodus,2,24,"Ug sa dihang nadungog sa Dios ang ilang mga pag-agulo, nahinumdom siya sa iyang kasabotan uban kang Abraham, kang Isaac ug kang Jacob."
Exodus,2,25,Ug nakita sa Dios ang katawhan sa Israel ug ang Dios nahibalo sa ilang kahimtang.
Exodus,3,1,"Samtang si Moises nagbantay sa panon sa mga hayop ni Jetro nga iyang ugangan nga pari sa Midian, iyang gidala ang panon sa mga hayop ngadto sa kasadpang bahin sa kamingawan ug miadto sa Horeb, ang bukid sa Dios."
Exodus,3,2,Didto ang anghel sa Ginoo mipakita kaniya pinaagi sa usa ka siga sa kalayo sa taliwala sa usa ka sampinit. Ug siya mitan-aw ug nakita niya nga ang sampinit nagsiga apan wala kini maugdaw.
Exodus,3,3,"Unya si Moises miingon, “Moadto ako ug tan-awon nako kining talagsaong talan-awon, kon ngano nga wala maugdaw ang sampinit.”"
Exodus,3,4,"Sa dihang nakita sa Ginoo nga si Moises miadto aron sa pagtan-aw niini, ang Dios mitawag kaniya gikan sa sampinit, “Moises, Moises!” Ug siya miingon, “Ania ako.”"
Exodus,3,5,"Unya ang Dios miingon, “Ayaw pagduol. Huboa ang imong mga sandalyas gikan sa imong mga tiil, kay ang dapit nga imong gitindogan yuta nga balaan.”"
Exodus,3,6,"Ug siya miingon, “Ako mao ang Dios sa imong amahan, ang Dios ni Abraham, ang Dios ni Isaac ug ang Dios ni Jacob.” Unya gitago ni Moises ang iyang nawong kay siya nahadlok nga motan-aw sa Dios."
Exodus,3,7,"Unya ang Ginoo miingon, “Nakita nako ang kasakit sa akong katawhan nga atua sa Ehipto ug nadungog nako ang ilang pagtuaw tungod sa mga tigdumala sa buhat ug nahibaloan nako ang ilang kasakitan."
Exodus,3,8,"Busa nanaog ako sa pagluwas kanila gikan sa kamot sa mga Ehiptohanon, ug sa pagkuha kanila gikan niadtong yutaa ngadto sa usa ka maayo ug lapad nga yuta, sa yuta diin nag-agas ang gatas ug dugos, sa mga dapit sa mga Canaanhon, sa mga Hitihanon, sa mga Amorihanon, sa mga Perisihanon, sa mga Hibihanon ug sa mga Jebusihanon."
Exodus,3,9,Ug karon ang pagtuaw sa katawhan sa Israel miabot kanako ug nakita nako kon giunsa sila pagdaogdaog sa mga Ehiptohanon.
Exodus,3,10,"Busa, dali, paadtoon ko ikaw ngadto sa Paraon aron kuhaon nimo ang akong katawhan, ang mga anak ni Israel gikan sa Ehipto.”"
Exodus,3,11,"Apan si Moises miingon sa Dios, “Kinsa ba ako nga moadto sa Paraon ug magkuha sa mga anak ni Israel gikan sa Ehipto?”"
Exodus,3,12,"Siya miingon, “Ako mag-uban kanimo ug kini mao ang ilhanan alang kanimo nga ikaw akong gisugo: sa dihang makuha na nimo ang katawhan gikan sa Ehipto, mag-alagad kamo sa Dios dinhi niining bukira.”"
Exodus,3,13,"Unya si Moises miingon sa Dios, “Kon ako moadto sa katawhan sa Israel, ug moingon kanila, ‘Ang Dios sa inyong mga katigulangan nagsugo kanako nganhi kaninyo,’ ug kon sila mangutana kanako, ‘Unsay iyang ngalan?’ unsa ang isulti nako kanila?”"
Exodus,3,14,"Ug ang Dios miingon kang Moises, “AKO MAO AKO.” Ug siya miingon, “Isulti kini sa katawhan sa Israel, ‘Siya nga miingon nga “AKO MAO” mao ang nagsugo kanako nganhi kaninyo.’ ”"
Exodus,3,15,"Ang Dios miingon usab kang Moises, “Mao kini ang isulti nimo sa katawhan sa Israel, ‘Si Yahweh, , ang Dios sa inyong mga katigulangan, ang Dios ni Abraham, ang Dios ni Isaac ug ang Dios ni Jacob, nagsugo kanako nganhi kaninyo.’ Kini mao ang akong ngalan hangtod sa kahangtoran ug mao nga mahinumdoman ako sa tanang kaliwatan."
Exodus,3,16,"Lakaw ug tigoma ang mga kadagkoan sa Israel ug ingna sila, ‘Si Yahweh, ang Dios sa inyong mga katigulangan, ang Dios ni Abraham, ni Isaac ug ni Jacob, mitungha kanako nga nag-ingon, “Ako nagtan-aw kaninyo ug sa gibuhat kaninyo didto sa Ehipto."
